// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 13,01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\.NET Sigma CAMP\Homework_9_Билюк_Костянтин_Андрійович\Homework_9\bin\Release\net6.0\1dfe8512-56fa-48b2-95f0-af069b748c05
// command took 2,63s and exited with 0
// ***** Done, took 00:00:16 (16.75 sec)   *****
// Found 4 benchmarks:
//   BenchmarkCheckerForProducts.RandomPivot: DefaultJob
//   BenchmarkCheckerForProducts.FirstPivot: DefaultJob
//   BenchmarkCheckerForProducts.LastPivot: DefaultJob
//   BenchmarkCheckerForProducts.MiddlePivot: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot   16: 524288 op, 204095700.00 ns, 389.2817 ns/op
WorkloadPilot   17: 1048576 op, 405252500.00 ns, 386.4789 ns/op
WorkloadPilot   18: 2097152 op, 808870100.00 ns, 385.6993 ns/op

OverheadWarmup   1: 2097152 op, 4323800.00 ns, 2.0617 ns/op
OverheadWarmup   2: 2097152 op, 3979900.00 ns, 1.8978 ns/op
OverheadWarmup   3: 2097152 op, 4306700.00 ns, 2.0536 ns/op
OverheadWarmup   4: 2097152 op, 4462900.00 ns, 2.1281 ns/op
OverheadWarmup   5: 2097152 op, 3955600.00 ns, 1.8862 ns/op
OverheadWarmup   6: 2097152 op, 4150900.00 ns, 1.9793 ns/op
OverheadWarmup   7: 2097152 op, 4189800.00 ns, 1.9979 ns/op
OverheadWarmup   8: 2097152 op, 4127300.00 ns, 1.9681 ns/op

OverheadActual   1: 2097152 op, 4138800.00 ns, 1.9735 ns/op
OverheadActual   2: 2097152 op, 4365200.00 ns, 2.0815 ns/op
OverheadActual   3: 2097152 op, 3948200.00 ns, 1.8826 ns/op
OverheadActual   4: 2097152 op, 4284300.00 ns, 2.0429 ns/op
OverheadActual   5: 2097152 op, 3968000.00 ns, 1.8921 ns/op
OverheadActual   6: 2097152 op, 3980500.00 ns, 1.8981 ns/op
OverheadActual   7: 2097152 op, 4276600.00 ns, 2.0392 ns/op
OverheadActual   8: 2097152 op, 4061700.00 ns, 1.9368 ns/op
OverheadActual   9: 2097152 op, 4380800.00 ns, 2.0889 ns/op
OverheadActual  10: 2097152 op, 4171700.00 ns, 1.9892 ns/op
OverheadActual  11: 2097152 op, 4410900.00 ns, 2.1033 ns/op
OverheadActual  12: 2097152 op, 4063600.00 ns, 1.9377 ns/op
OverheadActual  13: 2097152 op, 4014800.00 ns, 1.9144 ns/op
OverheadActual  14: 2097152 op, 4540400.00 ns, 2.1650 ns/op
OverheadActual  15: 2097152 op, 4186000.00 ns, 1.9960 ns/op

WorkloadWarmup   1: 2097152 op, 817767900.00 ns, 389.9421 ns/op
WorkloadWarmup   2: 2097152 op, 900117500.00 ns, 429.2095 ns/op
WorkloadWarmup   3: 2097152 op, 952777500.00 ns, 454.3197 ns/op
WorkloadWarmup   4: 2097152 op, 917211700.00 ns, 437.3606 ns/op
WorkloadWarmup   5: 2097152 op, 947090000.00 ns, 451.6077 ns/op
WorkloadWarmup   6: 2097152 op, 955569000.00 ns, 455.6508 ns/op
WorkloadWarmup   7: 2097152 op, 924717600.00 ns, 440.9397 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 823686500.00 ns, 392.7643 ns/op
WorkloadActual   2: 2097152 op, 823947900.00 ns, 392.8890 ns/op
WorkloadActual   3: 2097152 op, 823464900.00 ns, 392.6587 ns/op
WorkloadActual   4: 2097152 op, 819290000.00 ns, 390.6679 ns/op
WorkloadActual   5: 2097152 op, 804417200.00 ns, 383.5760 ns/op
WorkloadActual   6: 2097152 op, 824320600.00 ns, 393.0667 ns/op
WorkloadActual   7: 2097152 op, 818189900.00 ns, 390.1433 ns/op
WorkloadActual   8: 2097152 op, 797003100.00 ns, 380.0407 ns/op
WorkloadActual   9: 2097152 op, 805035500.00 ns, 383.8708 ns/op
WorkloadActual  10: 2097152 op, 812547800.00 ns, 387.4530 ns/op
WorkloadActual  11: 2097152 op, 789370300.00 ns, 376.4011 ns/op
WorkloadActual  12: 2097152 op, 792710000.00 ns, 377.9936 ns/op
WorkloadActual  13: 2097152 op, 796966400.00 ns, 380.0232 ns/op
WorkloadActual  14: 2097152 op, 805359800.00 ns, 384.0255 ns/op
WorkloadActual  15: 2097152 op, 799248300.00 ns, 381.1113 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 819514800.00 ns, 390.7751 ns/op
WorkloadResult   2: 2097152 op, 819776200.00 ns, 390.8998 ns/op
WorkloadResult   3: 2097152 op, 819293200.00 ns, 390.6694 ns/op
WorkloadResult   4: 2097152 op, 815118300.00 ns, 388.6787 ns/op
WorkloadResult   5: 2097152 op, 800245500.00 ns, 381.5868 ns/op
WorkloadResult   6: 2097152 op, 820148900.00 ns, 391.0775 ns/op
WorkloadResult   7: 2097152 op, 814018200.00 ns, 388.1541 ns/op
WorkloadResult   8: 2097152 op, 792831400.00 ns, 378.0515 ns/op
WorkloadResult   9: 2097152 op, 800863800.00 ns, 381.8816 ns/op
WorkloadResult  10: 2097152 op, 808376100.00 ns, 385.4638 ns/op
WorkloadResult  11: 2097152 op, 785198600.00 ns, 374.4119 ns/op
WorkloadResult  12: 2097152 op, 788538300.00 ns, 376.0044 ns/op
WorkloadResult  13: 2097152 op, 792794700.00 ns, 378.0340 ns/op
WorkloadResult  14: 2097152 op, 801188100.00 ns, 382.0363 ns/op
WorkloadResult  15: 2097152 op, 795076600.00 ns, 379.1221 ns/op
GC:  0 0 0 528 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 16672 has exited with code 0.

Mean = 383.790 ns, StdErr = 1.533 ns (0.40%), N = 15, StdDev = 5.937 ns
Min = 374.412 ns, Q1 = 378.587 ns, Median = 382.036 ns, Q3 = 389.674 ns, Max = 391.077 ns
IQR = 11.087 ns, LowerFence = 361.956 ns, UpperFence = 406.305 ns
ConfidenceInterval = [377.443 ns; 390.137 ns] (CI 99.9%), Margin = 6.347 ns (1.65% of Mean)
Skewness = -0.06, Kurtosis = 1.34, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-12-10 12:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report.csv
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report-github.md
  BenchmarkDotNet.Artifacts\results\Homework_9_2.BenchmarkCheckerForProducts-report.html

// * Detailed results *
BenchmarkCheckerForProducts.RandomPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 753.214 ns, StdErr = 7.795 ns (1.03%), N = 97, StdDev = 76.771 ns
Min = 640.846 ns, Q1 = 691.921 ns, Median = 739.089 ns, Q3 = 788.011 ns, Max = 956.095 ns
IQR = 96.091 ns, LowerFence = 547.785 ns, UpperFence = 932.147 ns
ConfidenceInterval = [726.752 ns; 779.676 ns] (CI 99.9%), Margin = 26.462 ns (3.51% of Mean)
Skewness = 0.86, Kurtosis = 3.07, MValue = 4
-------------------- Histogram --------------------
[639.248 ns ; 684.042 ns) | @@@@@@@@@@@@@@@@@
[684.042 ns ; 727.902 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[727.902 ns ; 744.807 ns) | @@@@@
[744.807 ns ; 788.667 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[788.667 ns ; 805.506 ns) | @
[805.506 ns ; 849.366 ns) | @@@@@@@@@@@@@
[849.366 ns ; 878.571 ns) | 
[878.571 ns ; 927.282 ns) | @@@@@@
[927.282 ns ; 978.025 ns) | @@@@
---------------------------------------------------

BenchmarkCheckerForProducts.FirstPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 706.381 ns, StdErr = 4.216 ns (0.60%), N = 91, StdDev = 40.216 ns
Min = 661.212 ns, Q1 = 678.436 ns, Median = 687.626 ns, Q3 = 726.948 ns, Max = 830.402 ns
IQR = 48.511 ns, LowerFence = 605.669 ns, UpperFence = 799.715 ns
ConfidenceInterval = [692.039 ns; 720.722 ns] (CI 99.9%), Margin = 14.342 ns (2.03% of Mean)
Skewness = 1.28, Kurtosis = 3.67, MValue = 2.47
-------------------- Histogram --------------------
[649.477 ns ; 668.980 ns) | @@@@
[668.980 ns ; 692.450 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[692.450 ns ; 719.438 ns) | @@@@@@@@@@@
[719.438 ns ; 742.908 ns) | @@@@@@@@@@@@
[742.908 ns ; 779.259 ns) | @@@@@@@@@@
[779.259 ns ; 814.897 ns) | @@@@@
[814.897 ns ; 842.137 ns) | @
---------------------------------------------------

BenchmarkCheckerForProducts.LastPivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 789.281 ns, StdErr = 2.048 ns (0.26%), N = 15, StdDev = 7.933 ns
Min = 780.062 ns, Q1 = 782.719 ns, Median = 787.270 ns, Q3 = 791.633 ns, Max = 803.644 ns
IQR = 8.914 ns, LowerFence = 769.347 ns, UpperFence = 805.005 ns
ConfidenceInterval = [780.801 ns; 797.762 ns] (CI 99.9%), Margin = 8.480 ns (1.07% of Mean)
Skewness = 0.69, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[775.840 ns ; 807.866 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkCheckerForProducts.MiddlePivot: DefaultJob
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 383.790 ns, StdErr = 1.533 ns (0.40%), N = 15, StdDev = 5.937 ns
Min = 374.412 ns, Q1 = 378.587 ns, Median = 382.036 ns, Q3 = 389.674 ns, Max = 391.077 ns
IQR = 11.087 ns, LowerFence = 361.956 ns, UpperFence = 406.305 ns
ConfidenceInterval = [377.443 ns; 390.137 ns] (CI 99.9%), Margin = 6.347 ns (1.65% of Mean)
Skewness = -0.06, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[371.252 ns ; 382.810 ns) | @@@@@@@@
[382.810 ns ; 392.153 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19045.2251)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev |   Median | Rank |   Gen0 | Allocated |
|------------ |---------:|---------:|---------:|---------:|-----:|-------:|----------:|
| RandomPivot | 753.2 ns | 26.46 ns | 76.77 ns | 739.1 ns |    3 | 0.0172 |      72 B |
|  FirstPivot | 706.4 ns | 14.34 ns | 40.22 ns | 687.6 ns |    2 |      - |         - |
|   LastPivot | 789.3 ns |  8.48 ns |  7.93 ns | 787.3 ns |    4 |      - |         - |
| MiddlePivot | 383.8 ns |  6.35 ns |  5.94 ns | 382.0 ns |    1 |      - |         - |

// * Warnings *
MultimodalDistribution
  BenchmarkCheckerForProducts.RandomPivot: Default -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  BenchmarkCheckerForProducts.RandomPivot: Default -> 3 outliers were removed (1.11 μs..1.48 μs)
  BenchmarkCheckerForProducts.FirstPivot: Default  -> 9 outliers were removed (849.97 ns..1.42 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:00 (180.95 sec), executed benchmarks: 4

Global total time: 00:03:18 (198.17 sec), executed benchmarks: 4
// * Artifacts cleanup *
